accession,seq_tech,geo_origin
NA19238,ILLUMINA,Yoruba in Nigeria
NA19239,ILLUMINA,Yoruba in Nigeria
NA18550,ILLUMINA,Han Chinese in Beijing
NA18570,ILLUMINA,Han Chinese in Beijing
NA18582,ILLUMINA,Han Chinese in Beijing
NA18558,ILLUMINA,Han Chinese in Beijing
NA18576,ILLUMINA,Han Chinese in Beijing
NA18638,ILLUMINA,Han Chinese in Beijing
NA18593,ILLUMINA,Han Chinese in Beijing
NA18542,ILLUMINA,Han Chinese in Beijing
NA18537,ILLUMINA,Han Chinese in Beijing
NA18592,ILLUMINA,Han Chinese in Beijing
NA18547,ILLUMINA,Han Chinese in Beijing
NA18545,ILLUMINA,Han Chinese in Beijing
NA18603,ILLUMINA,Han Chinese in Beijing
NA18562,ILLUMINA,Han Chinese in Beijing
NA18566,ILLUMINA,Han Chinese in Beijing
NA18532,ILLUMINA,Han Chinese in Beijing
NA18579,ILLUMINA,Han Chinese in Beijing
NA18573,ILLUMINA,Han Chinese in Beijing
NA18609,ILLUMINA,Han Chinese in Beijing
NA18608,ILLUMINA,Han Chinese in Beijing
NA18552,ILLUMINA,Han Chinese in Beijing
NA18571,ILLUMINA,Han Chinese in Beijing
NA18605,ILLUMINA,Han Chinese in Beijing
NA12234,ILLUMINA,Utah Residents (CEPH) with Northern and Western European Ancestry
NA18944,ILLUMINA,Japanese in Tokyo
NA07000,ILLUMINA,Utah Residents (CEPH) with Northern and Western European Ancestry
NA18973,ILLUMINA,Japanese in Tokyo
NA07357,ILLUMINA,Utah Residents (CEPH) with Northern and Western European Ancestry
NA12776,ILLUMINA,Utah Residents (CEPH) with Northern and Western European Ancestry
NA18511,ILLUMINA,Yoruba in Nigeria
NA12414,ILLUMINA,Utah Residents (CEPH) with Northern and Western European Ancestry
NA19005,ILLUMINA,Japanese in Tokyo
NA18952,ILLUMINA,Japanese in Tokyo
NA18980,ILLUMINA,Japanese in Tokyo
NA12043,ILLUMINA,Utah Residents (CEPH) with Northern and Western European Ancestry
NA18943,ILLUMINA,Japanese in Tokyo
NA18947,ILLUMINA,Japanese in Tokyo
NA12828,ILLUMINA,Utah Residents (CEPH) with Northern and Western European Ancestry
NA18577,ILLUMINA,Han Chinese in Beijing
NA18563,ILLUMINA,Han Chinese in Beijing
NA18561,ILLUMINA,Han Chinese in Beijing
NA18572,ILLUMINA,Han Chinese in Beijing
NA18555,ILLUMINA,Han Chinese in Beijing
NA18526,ILLUMINA,Han Chinese in Beijing
NA19201,ABI_SOLID,Yoruba in Nigeria
NA19171,ABI_SOLID,Yoruba in Nigeria
NA18912,ABI_SOLID,Yoruba in Nigeria
NA19137,ABI_SOLID,Yoruba in Nigeria
NA19210,ABI_SOLID,Yoruba in Nigeria
NA18504,ABI_SOLID,Yoruba in Nigeria
NA18870,ABI_SOLID,Yoruba in Nigeria
NA07051,ILLUMINA,Utah Residents (CEPH) with Northern and Western European Ancestry
NA10847,ILLUMINA,Utah Residents (CEPH) with Northern and Western European Ancestry
NA12249,ILLUMINA,Utah Residents (CEPH) with Northern and Western European Ancestry
NA12716,ILLUMINA,Utah Residents (CEPH) with Northern and Western European Ancestry
NA12717,ILLUMINA,Utah Residents (CEPH) with Northern and Western European Ancestry
NA12750,ILLUMINA,Utah Residents (CEPH) with Northern and Western European Ancestry
NA12751,ILLUMINA,Utah Residents (CEPH) with Northern and Western European Ancestry
NA12761,ILLUMINA,Utah Residents (CEPH) with Northern and Western European Ancestry
NA10851,ILLUMINA,Utah Residents (CEPH) with Northern and Western European Ancestry
NA18916,ILLUMINA,Yoruba in Nigeria
NA18951,ILLUMINA,Japanese in Tokyo
NA18965,ILLUMINA,Japanese in Tokyo
NA18861,ILLUMINA,Yoruba in Nigeria
NA18505,ILLUMINA,Yoruba in Nigeria
NA12044,ILLUMINA,Utah Residents (CEPH) with Northern and Western European Ancestry
NA18948,ILLUMINA,Japanese in Tokyo
NA19225,ILLUMINA,Yoruba in Nigeria
NA18942,ILLUMINA,Japanese in Tokyo
NA18858,ILLUMINA,Yoruba in Nigeria
NA18956,ILLUMINA,Japanese in Tokyo
NA18502,ILLUMINA,Yoruba in Nigeria
NA12004,ILLUMINA,Utah Residents (CEPH) with Northern and Western European Ancestry
NA12287,ILLUMINA,Utah Residents (CEPH) with Northern and Western European Ancestry
NA19108,ILLUMINA,Yoruba in Nigeria
NA11881,ILLUMINA,Utah Residents (CEPH) with Northern and Western European Ancestry
NA12749,ILLUMINA,Utah Residents (CEPH) with Northern and Western European Ancestry
NA12144,ILLUMINA,Utah Residents (CEPH) with Northern and Western European Ancestry
NA11993,ILLUMINA,Utah Residents (CEPH) with Northern and Western European Ancestry
NA18508,ILLUMINA,Yoruba in Nigeria
NA19099,ILLUMINA,Yoruba in Nigeria
NA19257,ILLUMINA,Yoruba in Nigeria
NA18523,ILLUMINA,Yoruba in Nigeria
NA11894,ILLUMINA,Utah Residents (CEPH) with Northern and Western European Ancestry
NA19190,ILLUMINA,Yoruba in Nigeria
NA11931,ILLUMINA,Utah Residents (CEPH) with Northern and Western European Ancestry
NA12006,ILLUMINA,Utah Residents (CEPH) with Northern and Western European Ancestry
NA18949,ILLUMINA,Japanese in Tokyo
NA12156,ILLUMINA,Utah Residents (CEPH) with Northern and Western European Ancestry
NA06985,ILLUMINA,Utah Residents (CEPH) with Northern and Western European Ancestry
NA07037,ILLUMINA,Utah Residents (CEPH) with Northern and Western European Ancestry
NA12763,ILLUMINA,Utah Residents (CEPH) with Northern and Western European Ancestry
NA12878,ILLUMINA,Utah Residents (CEPH) with Northern and Western European Ancestry
NA19138,ILLUMINA,Yoruba in Nigeria
NA18907,ILLUMINA,Yoruba in Nigeria
NA19129,ILLUMINA,Yoruba in Nigeria
NA19114,ILLUMINA,Yoruba in Nigeria
NA18517,ILLUMINA,Yoruba in Nigeria
NA19147,ILLUMINA,Yoruba in Nigeria
NA18909,ILLUMINA,Yoruba in Nigeria
NA19093,ILLUMINA,Yoruba in Nigeria
NA18501,ILLUMINA,Yoruba in Nigeria
NA11995,ILLUMINA,Utah Residents (CEPH) with Northern and Western European Ancestry
NA12891,ILLUMINA,Utah Residents (CEPH) with Northern and Western European Ancestry
NA12489,ILLUMINA,Utah Residents (CEPH) with Northern and Western European Ancestry
NA18507,ILLUMINA,Yoruba in Nigeria
NA18940,ILLUMINA,Japanese in Tokyo
NA20529,ILLUMINA,Toscani in Italy
NA20518,ILLUMINA,Toscani in Italy
NA20510,ILLUMINA,Toscani in Italy
NA20524,ILLUMINA,Toscani in Italy
NA20522,ILLUMINA,Toscani in Italy
NA20508,ILLUMINA,Toscani in Italy
NA20512,ILLUMINA,Toscani in Italy
NA20517,ILLUMINA,Toscani in Italy
NA20525,ILLUMINA,Toscani in Italy
NA20521,ILLUMINA,Toscani in Italy
NA20502,ILLUMINA,Toscani in Italy
NA20520,ILLUMINA,Toscani in Italy
NA20509,ILLUMINA,Toscani in Italy
NA20506,ILLUMINA,Toscani in Italy
NA20505,ILLUMINA,Toscani in Italy
NA20527,ILLUMINA,Toscani in Italy
NA20530,ILLUMINA,Toscani in Italy
NA20531,ILLUMINA,Toscani in Italy
NA20528,ILLUMINA,Toscani in Italy
NA20519,ILLUMINA,Toscani in Italy
NA20752,ILLUMINA,Toscani in Italy
NA20535,ILLUMINA,Toscani in Italy
NA20538,ILLUMINA,Toscani in Italy
NA20544,ILLUMINA,Toscani in Italy
NA20585,ILLUMINA,Toscani in Italy
NA20504,ILLUMINA,Toscani in Italy
NA20589,ILLUMINA,Toscani in Italy
NA20757,ILLUMINA,Toscani in Italy
NA11893,ILLUMINA,Utah Residents (CEPH) with Northern and Western European Ancestry
NA12775,ILLUMINA,Utah Residents (CEPH) with Northern and Western European Ancestry
NA12347,ILLUMINA,Utah Residents (CEPH) with Northern and Western European Ancestry
